state,date,year,birth_rate_per_1000
Johor,2013-01-01,2013,16.521413769283907
Kedah,2013-01-01,2013,17.174232767918426
Kelantan,2013-01-01,2013,21.629343629343627
Kuala Lumpur,2013-01-01,2013,14.699431356620632
Labuan,2013-01-01,2013,19.070021881838073
Melaka,2013-01-01,2013,15.982257499708185
Negeri Sembilan,2013-01-01,2013,16.329975750792762
Pahang,2013-01-01,2013,17.19130490214828
Perak,2013-01-01,2013,14.47654462242563
Perlis,2013-01-01,2013,16.728624535315983
Pulau Pinang,2013-01-01,2013,12.930951521712979
Putrajaya,2013-01-01,2013,37.289836888331244
Sabah,2013-01-01,2013,15.733905579399142
Sarawak,2013-01-01,2013,15.293472090823084
Selangor,2013-01-01,2013,17.473029959185055
Terengganu,2013-01-01,2013,22.87138494700916
Johor,2014-01-01,2014,16.979324681161863
Kedah,2014-01-01,2014,17.697677800940518
Kelantan,2014-01-01,2014,22.791574794011837
Kuala Lumpur,2014-01-01,2014,15.59802002992978
Labuan,2014-01-01,2014,19.946695095948826
Melaka,2014-01-01,2014,16.712171618676148
Negeri Sembilan,2014-01-01,2014,17.298999629492403
Pahang,2014-01-01,2014,18.058051140290257
Perak,2014-01-01,2014,14.87961607288108
Perlis,2014-01-01,2014,18.39657282741738
Pulau Pinang,2014-01-01,2014,13.632679816459092
Putrajaya,2014-01-01,2014,37.87391841779975
Sabah,2014-01-01,2014,15.639935693070656
Sarawak,2014-01-01,2014,15.408783783783782
Selangor,2014-01-01,2014,18.001421182225307
Terengganu,2014-01-01,2014,23.687302700806736
Johor,2015-01-01,2015,16.769520538459407
Kedah,2015-01-01,2015,17.54543286429764
Kelantan,2015-01-01,2015,22.212881972054983
Kuala Lumpur,2015-01-01,2015,14.484947202875757
Labuan,2015-01-01,2015,20.536277602523658
Melaka,2015-01-01,2015,16.371203599550057
Negeri Sembilan,2015-01-01,2015,16.9204628949302
Pahang,2015-01-01,2015,17.450712108961998
Perak,2015-01-01,2015,14.708338400421582
Perlis,2015-01-01,2015,17.364185110663982
Pulau Pinang,2015-01-01,2015,13.098168541310876
Putrajaya,2015-01-01,2015,34.566265060240966
Sabah,2015-01-01,2015,14.702056175245263
Sarawak,2015-01-01,2015,14.715528410142515
Selangor,2015-01-01,2015,17.502589834898025
Terengganu,2015-01-01,2015,23.79758828596038
Johor,2016-01-01,2016,16.31003888493346
Kedah,2016-01-01,2016,16.967967165164882
Kelantan,2016-01-01,2016,21.403127956809705
Kuala Lumpur,2016-01-01,2016,14.381739956417276
Labuan,2016-01-01,2016,18.09917355371901
Melaka,2016-01-01,2016,15.982687825990455
Negeri Sembilan,2016-01-01,2016,16.4068043300282
Pahang,2016-01-01,2016,16.982848712116557
Perak,2016-01-01,2016,14.376938882397969
Perlis,2016-01-01,2016,17.498007968127492
Pulau Pinang,2016-01-01,2016,12.680328346044128
Putrajaya,2016-01-01,2016,30.438388625592417
Sabah,2016-01-01,2016,13.692805301356895
Sarawak,2016-01-01,2016,13.869719209844087
Selangor,2016-01-01,2016,16.635301597393312
Terengganu,2016-01-01,2016,23.25587290856853
Johor,2017-01-01,2017,16.522856370029753
Kedah,2017-01-01,2017,17.115070665609405
Kelantan,2017-01-01,2017,21.389830508474578
Kuala Lumpur,2017-01-01,2017,13.792103502119117
Labuan,2017-01-01,2017,17.264344262295083
Melaka,2017-01-01,2017,15.758405432044684
Negeri Sembilan,2017-01-01,2017,16.228007181328547
Pahang,2017-01-01,2017,16.730418943533696
Perak,2017-01-01,2017,13.973207123375582
Perlis,2017-01-01,2017,17.646825396825395
Pulau Pinang,2017-01-01,2017,12.306633793933834
Putrajaya,2017-01-01,2017,28.765714285714285
Sabah,2017-01-01,2017,13.622759926346639
Sarawak,2017-01-01,2017,13.611683476123341
Selangor,2017-01-01,2017,16.29711473662764
Terengganu,2017-01-01,2017,23.105132450331126
Johor,2018-01-01,2018,16.29167333440017
Kedah,2018-01-01,2018,16.47850208044383
Kelantan,2018-01-01,2018,20.618113410373557
Kuala Lumpur,2018-01-01,2018,13.539106145251397
Labuan,2018-01-01,2018,17.080808080808083
Melaka,2018-01-01,2018,15.59843885516045
Negeri Sembilan,2018-01-01,2018,16.18755009350788
Pahang,2018-01-01,2018,16.222742836547123
Perak,2018-01-01,2018,13.528659876173357
Perlis,2018-01-01,2018,17.24260355029586
Pulau Pinang,2018-01-01,2018,11.745518493306104
Putrajaya,2018-01-01,2018,24.691358024691358
Sabah,2018-01-01,2018,13.601734044736302
Sarawak,2018-01-01,2018,13.118888132679013
Selangor,2018-01-01,2018,15.772200772200772
Terengganu,2018-01-01,2018,22.992754213140113
Johor,2019-01-01,2019,16.021748378177175
Kedah,2019-01-01,2019,15.87661590835902
Kelantan,2019-01-01,2019,19.565771313302896
Kuala Lumpur,2019-01-01,2019,13.41991584852735
Labuan,2019-01-01,2019,16.89828801611279
Melaka,2019-01-01,2019,15.226195605342523
Negeri Sembilan,2019-01-01,2019,15.507014739833068
Pahang,2019-01-01,2019,15.488213473734595
Perak,2019-01-01,2019,13.155691964285714
Perlis,2019-01-01,2019,15.984251968503939
Pulau Pinang,2019-01-01,2019,11.420171867933062
Putrajaya,2019-01-01,2019,22.333654773384765
Sabah,2019-01-01,2019,13.56751357442885
Sarawak,2019-01-01,2019,13.069137562366357
Selangor,2019-01-01,2019,15.191282027635605
Terengganu,2019-01-01,2019,21.76376054640418
Johor,2020-01-01,2020,14.192582986258325
Kedah,2020-01-01,2020,15.871258327859625
Kelantan,2020-01-01,2020,20.237099023709902
Kuala Lumpur,2020-01-01,2020,11.704253064931132
Labuan,2020-01-01,2020,18.023133543638277
Melaka,2020-01-01,2020,13.877203525641026
Negeri Sembilan,2020-01-01,2020,14.266666666666667
Pahang,2020-01-01,2020,15.926600892352164
Perak,2020-01-01,2020,12.65304487179487
Perlis,2020-01-01,2020,14.394524394524394
Pulau Pinang,2020-01-01,2020,11.287635026430706
Putrajaya,2020-01-01,2020,19.624542124542124
Sabah,2020-01-01,2020,14.504212004212004
Sarawak,2020-01-01,2020,14.44716142967763
Selangor,2020-01-01,2020,13.37884593388997
Terengganu,2020-01-01,2020,23.644510179223943
Johor,2021-01-01,2021,12.435323383084578
Kedah,2021-01-01,2021,15.355300460101315
Kelantan,2021-01-01,2021,19.18225459361033
Kuala Lumpur,2021-01-01,2021,10.715885947046843
Labuan,2021-01-01,2021,15.854166666666666
Melaka,2021-01-01,2021,13.13290194126431
Negeri Sembilan,2021-01-01,2021,13.932071084537453
Pahang,2021-01-01,2021,15.302528879175773
Perak,2021-01-01,2021,12.24898640591462
Perlis,2021-01-01,2021,14.172461752433936
Pulau Pinang,2021-01-01,2021,10.672988505747126
Putrajaya,2021-01-01,2021,18.28125
Sabah,2021-01-01,2021,12.192463224520894
Sarawak,2021-01-01,2021,12.684133679428943
Selangor,2021-01-01,2021,12.847021255363735
Terengganu,2021-01-01,2021,22.49679678824635
Johor,2022-01-01,2022,11.978750341335054
Kedah,2022-01-01,2022,14.236974712218576
Kelantan,2022-01-01,2022,18.468261772096582
Kuala Lumpur,2022-01-01,2022,10.122883948602897
Labuan,2022-01-01,2022,14.179566563467493
Melaka,2022-01-01,2022,12.993257981360301
Negeri Sembilan,2022-01-01,2022,13.238678698567764
Pahang,2022-01-01,2022,14.599516818435234
Perak,2022-01-01,2022,11.749522748965955
Perlis,2022-01-01,2022,12.92615596963423
Pulau Pinang,2022-01-01,2022,10.184961801367109
Putrajaya,2022-01-01,2022,15.717948717948717
Sabah,2022-01-01,2022,12.7725555653167
Sarawak,2022-01-01,2022,12.507378209015565
Selangor,2022-01-01,2022,11.86587804774265
Terengganu,2022-01-01,2022,21.32479352772628
Johor,2023-01-01,2023,13.672574990261005
Kedah,2023-01-01,2023,15.443749143561869
Kelantan,2023-01-01,2023,19.198300892569094
Kuala Lumpur,2023-01-01,2023,10.69053198384604
Labuan,2023-01-01,2023,14.232323232323232
Melaka,2023-01-01,2023,13.209180200330644
Negeri Sembilan,2023-01-01,2023,13.527634908972162
Pahang,2023-01-01,2023,14.704235637779941
Perak,2023-01-01,2023,12.104124035888557
Perlis,2023-01-01,2023,13.230979187990446
Pulau Pinang,2023-01-01,2023,11.04535710256121
Putrajaya,2023-01-01,2023,14.419191919191919
Sabah,2023-01-01,2023,12.904050935579837
Sarawak,2023-01-01,2023,13.555528913399673
Selangor,2023-01-01,2023,12.557387963438147
Terengganu,2023-01-01,2023,21.592561983471075
